,Tip
769,Negatif
770,Negatif
771,Negatif
772,Negatif
773,Negatif
774,Negatif
775,Negatif
776,Negatif
777,Negatif
778,Negatif
779,Negatif
780,Negatif
781,Negatif
782,Negatif
783,Negatif
784,Negatif
785,Negatif
786,Negatif
787,Negatif
788,Negatif
789,Negatif
790,Negatif
791,Negatif
792,Negatif
793,Pozitif
794,Negatif
795,Pozitif
796,Negatif
797,Negatif
798,Negatif
799,Negatif
800,Pozitif
801,Negatif
802,Negatif
803,Negatif
804,Negatif
805,Negatif
806,Negatif
807,Negatif
808,Negatif
809,Negatif
810,Negatif
811,Negatif
812,Negatif
813,Negatif
814,Negatif
815,Negatif
816,Negatif
817,Negatif
818,Negatif
819,Negatif
820,Negatif
821,Negatif
822,Negatif
823,Negatif
824,Negatif
825,Negatif
826,Negatif
827,Negatif
828,Negatif
829,Negatif
830,Negatif
831,Negatif
832,Negatif
833,Negatif
834,Negatif
835,Negatif
836,Negatif
837,Negatif
838,Negatif
839,Negatif
840,Negatif
841,Negatif
842,Negatif
843,Negatif
844,Pozitif
845,Pozitif
846,Negatif
847,Negatif
848,Negatif
849,Pozitif
850,Negatif
851,Negatif
852,Negatif
853,Negatif
854,Negatif
855,Negatif
856,Negatif
857,Negatif
858,Negatif
859,Negatif
860,Negatif
861,Pozitif
862,Negatif
863,Negatif
864,Negatif
865,Negatif
866,Negatif
867,Negatif
868,Negatif
869,Negatif
870,Negatif
871,Negatif
872,Negatif
873,Negatif
874,Negatif
875,Negatif
876,Pozitif
877,Pozitif
878,Pozitif
879,Pozitif
880,Pozitif
881,Pozitif
882,Pozitif
883,Pozitif
884,Pozitif
885,Pozitif
886,Pozitif
887,Pozitif
888,Negatif
889,Pozitif
890,Pozitif
891,Pozitif
892,Pozitif
893,Pozitif
894,Pozitif
895,Pozitif
896,Pozitif
897,Pozitif
898,Pozitif
899,Pozitif
900,Pozitif
901,Pozitif
902,Pozitif
903,Pozitif
904,Pozitif
905,Pozitif
906,Pozitif
907,Pozitif
908,Pozitif
909,Pozitif
910,Pozitif
911,Pozitif
912,Pozitif
913,Pozitif
914,Pozitif
915,Pozitif
916,Pozitif
917,Pozitif
918,Pozitif
919,Pozitif
920,Pozitif
921,Pozitif
922,Pozitif
923,Pozitif
924,Pozitif
925,Pozitif
926,Pozitif
927,Pozitif
928,Pozitif
929,Pozitif
930,Pozitif
931,Pozitif
932,Pozitif
933,Pozitif
934,Pozitif
935,Pozitif
936,Pozitif
937,Pozitif
938,Pozitif
939,Pozitif
940,Pozitif
941,Pozitif
942,Pozitif
943,Pozitif
944,Pozitif
945,Pozitif
946,Pozitif
947,Pozitif
948,Pozitif
949,Pozitif
950,Pozitif
951,Pozitif
952,Pozitif
953,Pozitif
954,Pozitif
955,Pozitif
956,Pozitif
957,Pozitif
958,Pozitif
959,Pozitif
960,Negatif
961,Negatif
962,Negatif
963,Pozitif
964,Pozitif
965,Negatif
966,Pozitif
967,Negatif
968,Negatif
969,Negatif
970,Negatif
971,Negatif
972,Pozitif
973,Pozitif
974,Negatif
975,Negatif
976,Pozitif
977,Pozitif
978,Pozitif
979,Negatif
980,Pozitif
981,Pozitif
982,Pozitif
983,Pozitif
984,Pozitif
985,Pozitif
986,Pozitif
987,Pozitif
988,Pozitif
989,Pozitif
990,Negatif
991,Negatif
992,Negatif
993,Negatif
994,Negatif
995,Pozitif
996,Negatif
997,Negatif
998,Negatif
999,Pozitif
1000,Pozitif
1001,Pozitif
1002,Pozitif
1003,Pozitif
1004,Pozitif
1005,Pozitif
1006,Pozitif
1007,Pozitif
1008,Pozitif
1009,Pozitif
1010,Pozitif
1011,Pozitif
1012,Pozitif
1013,Pozitif
1014,Pozitif
1015,Pozitif
1016,Pozitif
1017,Pozitif
1018,Pozitif
1019,Pozitif
1020,Pozitif
1021,Pozitif
1022,Pozitif
1023,Pozitif
1024,Pozitif
1025,Pozitif
1026,Pozitif
1027,Pozitif
1028,Pozitif
1029,Pozitif
1030,Pozitif
1031,Pozitif
1032,Pozitif
1033,Pozitif
1034,Pozitif
1035,Pozitif
1036,Pozitif
1037,Pozitif
1038,Pozitif
1039,Pozitif
1040,Pozitif
1041,Pozitif
1042,Pozitif
1043,Pozitif
1044,Pozitif
1045,Negatif
1046,Pozitif
1047,Pozitif
1048,Pozitif
1049,Pozitif
1050,Pozitif
1051,Pozitif
1052,Pozitif
1053,Pozitif
1054,Pozitif
1055,Pozitif
1056,Pozitif
1057,Pozitif
1058,Pozitif
1059,Pozitif
1060,Pozitif
1061,Pozitif
1062,Pozitif
1063,Pozitif
1064,Pozitif
1065,Pozitif
1066,Pozitif
1067,Pozitif
1068,Pozitif
1069,Pozitif
1070,Pozitif
1071,Pozitif
1072,Pozitif
1073,Pozitif
1074,Pozitif
1075,Pozitif
1076,Pozitif
1077,Pozitif
1078,Pozitif
1079,Pozitif
1080,Pozitif
1081,Pozitif
1082,Pozitif
1083,Negatif
1084,Pozitif
1085,Pozitif
1086,Pozitif
1087,Pozitif
1088,Negatif
1089,Negatif
1090,Pozitif
1091,Pozitif
1092,Negatif
1093,Pozitif
1094,Pozitif
1095,Negatif
1096,Pozitif
1097,Pozitif
1098,Pozitif
1099,Pozitif
1100,Pozitif
1101,Negatif
1102,Pozitif
1103,Pozitif
1104,Pozitif
1105,Pozitif
1106,Pozitif
1107,Negatif
1108,Negatif
1109,Pozitif
1110,Pozitif
1111,Pozitif
1112,Negatif
1113,Pozitif
1114,Pozitif
1115,Negatif
1116,Pozitif
1117,Pozitif
1118,Pozitif
1119,Pozitif
1120,Pozitif
1121,Pozitif
1122,Pozitif
1123,Pozitif
1124,Pozitif
1125,Pozitif
1126,Pozitif
1127,Pozitif
1128,Pozitif
1129,Pozitif
1130,Pozitif
1131,Pozitif
1132,Pozitif
1133,Pozitif
1134,Pozitif
1135,Pozitif
1136,Pozitif
1137,Pozitif
1138,Pozitif
1139,Pozitif
1140,Pozitif
1141,Pozitif
1142,Pozitif
1143,Pozitif
1144,Pozitif
1145,Pozitif
1146,Pozitif
1147,Pozitif
1148,Pozitif
1149,Pozitif
1150,Pozitif
1151,Pozitif
1152,Pozitif
1153,Pozitif
1154,Pozitif
1155,Pozitif
1156,Pozitif
1157,Pozitif
1158,Pozitif
1159,Pozitif
1160,Pozitif
1161,Pozitif
1162,Pozitif
1163,Pozitif
1164,Pozitif
1165,Pozitif
1166,Pozitif
1167,Pozitif
1168,Pozitif
1169,Pozitif
1170,Negatif
1171,Pozitif
1172,Pozitif
1173,Pozitif
1174,Pozitif
1175,Pozitif
1176,Pozitif
1177,Pozitif
1178,Negatif
1179,Pozitif
1180,Pozitif
1181,Negatif
1182,Pozitif
1183,Pozitif
1184,Pozitif
1185,Pozitif
1186,Pozitif
1187,Pozitif
1188,Pozitif
1189,Pozitif
1190,Pozitif
1191,Negatif
1192,Pozitif
1193,Pozitif
1194,Pozitif
1195,Pozitif
1196,Negatif
1197,Negatif
1198,Negatif
1199,Pozitif
1200,Negatif
1201,Pozitif
1202,Pozitif
1203,Pozitif
1204,Pozitif
1205,Negatif
1206,Pozitif
1207,Pozitif
1208,Negatif
1209,Pozitif
1210,Pozitif
1211,Pozitif
1212,Pozitif
1213,Pozitif
1214,Pozitif
1215,Pozitif
1216,Pozitif
1217,Negatif
1218,Pozitif
1219,Pozitif
1220,Pozitif
1221,Pozitif
1222,Pozitif
1223,Pozitif
1224,Pozitif
1225,Pozitif
1226,Pozitif
1227,Pozitif
1228,Pozitif
1229,Pozitif
1230,Pozitif
1231,Pozitif
1232,Pozitif
1233,Pozitif
1234,Pozitif
1235,Pozitif
1236,Pozitif
1237,Pozitif
1238,Negatif
1239,Pozitif
1240,Pozitif
1241,Pozitif
1242,Negatif
1243,Negatif
1244,Negatif
1245,Pozitif
1246,Pozitif
1247,Pozitif
1248,Pozitif
1249,Pozitif
1250,Pozitif
1251,Pozitif
1252,Pozitif
1253,Pozitif
1254,Pozitif
1255,Pozitif
1256,Pozitif
1257,Pozitif
1258,Pozitif
1259,Pozitif
1260,Pozitif
1261,Pozitif
1262,Negatif
1263,Pozitif
1264,Pozitif
1265,Pozitif
1266,Pozitif
1267,Pozitif
1268,Pozitif
1269,Pozitif
1270,Pozitif
1271,Pozitif
1272,Pozitif
1273,Pozitif
1274,Pozitif
1275,Pozitif
1276,Pozitif
1277,Pozitif
1278,Pozitif
1279,Pozitif
1280,Pozitif
1281,Pozitif
1282,Pozitif
1283,Pozitif
1284,Pozitif
1285,Pozitif
1286,Pozitif
1287,Pozitif
1288,Pozitif
1289,Pozitif
1290,Pozitif
1291,Pozitif
1292,Pozitif
1293,Pozitif
1294,Pozitif
1295,Pozitif
1296,Pozitif
1297,Pozitif
1298,Pozitif
1299,Pozitif
1300,Pozitif
1301,Pozitif
1302,Pozitif
1303,Pozitif
1304,Pozitif
1305,Pozitif
1306,Pozitif
1307,Pozitif
1308,Pozitif
1309,Pozitif
1310,Pozitif
1311,Pozitif
1312,Pozitif
1313,Negatif
1314,Negatif
1315,Negatif
1316,Pozitif
1317,Pozitif
1318,Pozitif
1319,Pozitif
1320,Pozitif
1321,Pozitif
1322,Pozitif
1323,Pozitif
1324,Pozitif
1325,Pozitif
1326,Pozitif
1327,Pozitif
1328,Pozitif
1329,Pozitif
1330,Pozitif
1331,Pozitif
1332,Pozitif
1333,Pozitif
1334,Pozitif
1335,Pozitif
1336,Pozitif
1337,Pozitif
1338,Pozitif
1339,Pozitif
1340,Pozitif
1341,Pozitif
1342,Pozitif
1343,Pozitif
1344,Negatif
1345,Pozitif
1346,Pozitif
1347,Pozitif
1348,Pozitif
1349,Pozitif
1350,Pozitif
1351,Pozitif
1352,Pozitif
1353,Pozitif
1354,Pozitif
1355,Pozitif
1356,Pozitif
1357,Negatif
1358,Pozitif
1359,Negatif
1360,Negatif
1361,Negatif
1362,Negatif
1363,Negatif
1364,Negatif
1365,Negatif
1366,Negatif
1367,Negatif
1368,Negatif
1369,Negatif
1370,Pozitif
1371,Pozitif
1372,Pozitif
1373,Pozitif
1374,Pozitif
1375,Pozitif
1376,Pozitif
1377,Pozitif
1378,Pozitif
1379,Pozitif
1380,Negatif
1381,Pozitif
1382,Pozitif
1383,Pozitif
1384,Pozitif
1385,Pozitif
1386,Pozitif
1387,Pozitif
1388,Negatif
1389,Negatif
1390,Pozitif
1391,Negatif
1392,Negatif
1393,Pozitif
1394,Negatif
1395,Pozitif
1396,Pozitif
1397,Pozitif
1398,Pozitif
1399,Pozitif
1400,Pozitif
1401,Pozitif
1402,Pozitif
1403,Pozitif
1404,Negatif
1405,Pozitif
1406,Pozitif
1407,Pozitif
1408,Negatif
1409,Pozitif
1410,Pozitif
1411,Pozitif
1412,Pozitif
1413,Pozitif
1414,Pozitif
1415,Pozitif
1416,Pozitif
1417,Negatif
1418,Pozitif
1419,Pozitif
1420,Pozitif
1421,Pozitif
1422,Pozitif
1423,Pozitif
1424,Pozitif
1425,Pozitif
1426,Pozitif
1427,Pozitif
1428,Negatif
1429,Negatif
1430,Pozitif
1431,Pozitif
1432,Pozitif
1433,Pozitif
1434,Pozitif
1435,Pozitif
1436,Pozitif
1437,Negatif
1438,Pozitif
1439,Pozitif
1440,Pozitif
1441,Pozitif
1442,Pozitif
1443,Pozitif
1444,Pozitif
1445,Pozitif
1446,Pozitif
1447,Pozitif
1448,Pozitif
1449,Negatif
1450,Pozitif
1451,Pozitif
1452,Pozitif
1453,Pozitif
1454,Pozitif
1455,Pozitif
1456,Pozitif
1457,Negatif
1458,Pozitif
1459,Pozitif
1460,Pozitif
1461,Pozitif
1462,Pozitif
1463,Pozitif
1464,Pozitif
1465,Pozitif
1466,Pozitif
1467,Pozitif
1468,Pozitif
1469,Pozitif
1470,Pozitif
1471,Negatif
1472,Pozitif
1473,Pozitif
1474,Pozitif
1475,Pozitif
1476,Pozitif
1477,Pozitif
1478,Pozitif
1479,Pozitif
1480,Negatif
1481,Negatif
1482,Negatif
1483,Negatif
1484,Negatif
1485,Negatif
1486,Negatif
1487,Negatif
1488,Negatif
1489,Negatif
1490,Negatif
1491,Negatif
1492,Negatif
1493,Negatif
1494,Negatif
1495,Negatif
1496,Negatif
1497,Negatif
1498,Negatif
1499,Negatif
1500,Negatif
1501,Negatif
1502,Negatif
1503,Negatif
1504,Negatif
1505,Negatif
1506,Pozitif
1507,Negatif
1508,Pozitif
1509,Pozitif
1510,Negatif
1511,Negatif
1512,Pozitif
1513,Negatif
1514,Negatif
1515,Negatif
1516,Negatif
1517,Negatif
1518,Negatif
1519,Negatif
1520,Negatif
1521,Negatif
1522,Negatif
1523,Negatif
1524,Negatif
1525,Negatif
1526,Negatif
1527,Negatif
1528,Negatif
1529,Negatif
1530,Negatif
1531,Negatif
1532,Negatif
1533,Negatif
1534,Negatif
1535,Negatif
1536,Negatif
1537,Negatif
1538,Negatif
1539,Negatif
1540,Negatif
1541,Negatif
1542,Negatif
1543,Negatif
1544,Negatif
1545,Negatif
1546,Negatif
1547,Negatif
1548,Negatif
1549,Negatif
1550,Negatif
1551,Negatif
1552,Negatif
1553,Negatif
1554,Negatif
1555,Negatif
1556,Negatif
1557,Negatif
1558,Negatif
1559,Negatif
1560,Negatif
1561,Negatif
1562,Negatif
1563,Negatif
1564,Negatif
1565,Negatif
1566,Negatif
1567,Negatif
1568,Negatif
1569,Negatif
1570,Negatif
1571,Negatif
1572,Negatif
1573,Negatif
1574,Negatif
1575,Pozitif
1576,Pozitif
1577,Pozitif
1578,Pozitif
1579,Pozitif
1580,Pozitif
1581,Pozitif
1582,Pozitif
1583,Pozitif
1584,Pozitif
1585,Pozitif
1586,Pozitif
1587,Pozitif
1588,Pozitif
1589,Pozitif
1590,Pozitif
1591,Negatif
1592,Pozitif
1593,Pozitif
1594,Pozitif
1595,Pozitif
1596,Pozitif
1597,Pozitif
1598,Pozitif
1599,Pozitif
1600,Pozitif
1601,Pozitif
1602,Pozitif
1603,Pozitif
1604,Pozitif
1605,Pozitif
1606,Negatif
1607,Pozitif
1608,Pozitif
1609,Pozitif
1610,Pozitif
1611,Pozitif
1612,Pozitif
1613,Pozitif
1614,Pozitif
1615,Pozitif
1616,Pozitif
1617,Pozitif
1618,Pozitif
1619,Pozitif
1620,Negatif
1621,Negatif
1622,Pozitif
1623,Pozitif
1624,Pozitif
1625,Pozitif
1626,Pozitif
1627,Pozitif
1628,Pozitif
1629,Pozitif
1630,Pozitif
1631,Pozitif
1632,Pozitif
1633,Pozitif
1634,Pozitif
1635,Pozitif
1636,Pozitif
1637,Pozitif
1638,Pozitif
1639,Pozitif
1640,Pozitif
1641,Pozitif
1642,Pozitif
1643,Pozitif
1644,Pozitif
1645,Pozitif
1646,Pozitif
1647,Pozitif
1648,Pozitif
1649,Negatif
1650,Negatif
1651,Pozitif
1652,Pozitif
1653,Pozitif
1654,Pozitif
1655,Pozitif
1656,Pozitif
1657,Pozitif
1658,Pozitif
1659,Pozitif
1660,Pozitif
1661,Pozitif
1662,Negatif
1663,Pozitif
1664,Pozitif
1665,Pozitif
1666,Pozitif
1667,Negatif
1668,Pozitif
1669,Pozitif
1670,Pozitif
1671,Pozitif
1672,Pozitif
1673,Pozitif
1674,Pozitif
1675,Pozitif
1676,Pozitif
1677,Pozitif
1678,Pozitif
1679,Pozitif
1680,Pozitif
1681,Pozitif
1682,Pozitif
1683,Pozitif
1684,Pozitif
1685,Pozitif
1686,Negatif
1687,Pozitif
1688,Pozitif
1689,Pozitif
1690,Pozitif
1691,Negatif
1692,Pozitif
1693,Pozitif
1694,Pozitif
1695,Pozitif
1696,Negatif
1697,Pozitif
1698,Pozitif
1699,Negatif
1700,Pozitif
1701,Pozitif
1702,Pozitif
1703,Pozitif
1704,Pozitif
1705,Pozitif
1706,Pozitif
1707,Pozitif
1708,Pozitif
1709,Negatif
1710,Pozitif
1711,Pozitif
1712,Pozitif
1713,Pozitif
1714,Pozitif
1715,Pozitif
1716,Pozitif
1717,Pozitif
1718,Pozitif
1719,Pozitif
1720,Pozitif
1721,Pozitif
1722,Pozitif
1723,Negatif
1724,Pozitif
1725,Negatif
1726,Pozitif
1727,Pozitif
1728,Pozitif
1729,Pozitif
1730,Pozitif
1731,Pozitif
1732,Pozitif
1733,Pozitif
1734,Pozitif
1735,Pozitif
1736,Pozitif
1737,Pozitif
